{'klass': <class 'quandl.model.data.Data'>,
 'meta': {u'collapse': None,
          u'column_index': None,
          u'column_names': [u'Date',
                            u'Open',
                            u'High',
                            u'Low',
                            u'Close',
                            u'Volume',
                            u'Ex-Dividend',
                            u'Split Ratio',
                            u'Adj. Open',
                            u'Adj. High',
                            u'Adj. Low',
                            u'Adj. Close',
                            u'Adj. Volume'],
          u'end_date': datetime.date(2010, 1, 1),
          u'frequency': u'daily',
          u'limit': None,
          u'order': u'asc',
          u'start_date': datetime.date(2001, 1, 1),
          u'transform': None},
 'values': [<quandl.model.data.Data object at 0x0648EF70>,
            <quandl.model.data.Data object at 0x0648EF50>,
            <quandl.model.data.Data object at 0x007323F0>,
            <quandl.model.data.Data object at 0x00732150>,
            <quandl.model.data.Data object at 0x06499570>,
            <quandl.model.data.Data object at 0x06499590>,
            <quandl.model.data.Data object at 0x06499ED0>,
            <quandl.model.data.Data object at 0x06499F10>,
            <quandl.model.data.Data object at 0x06499510>,
            <quandl.model.data.Data object at 0x064B6B10>,
            <quandl.model.data.Data object at 0x064B6AD0>,
            <quandl.model.data.Data object at 0x064B6890>,
            <quandl.model.data.Data object at 0x064B6070>,
            <quandl.model.data.Data object at 0x064B6030>,
            <quandl.model.data.Data object at 0x064B69D0>,
            <quandl.model.data.Data object at 0x064B6A50>,
            <quandl.model.data.Data object at 0x064B6A10>,
            <quandl.model.data.Data object at 0x064B63B0>,
            <quandl.model.data.Data object at 0x064B6B50>,
            <quandl.model.data.Data object at 0x064B6A30>,
            <quandl.model.data.Data object at 0x064B6AF0>,
            <quandl.model.data.Data object at 0x064B6B70>,
            <quandl.model.data.Data object at 0x064B6AB0>,
            <quandl.model.data.Data object at 0x064B6B90>,
            <quandl.model.data.Data object at 0x064B6B30>,
            <quandl.model.data.Data object at 0x064B6BB0>,
            <quandl.model.data.Data object at 0x064B6BF0>,
            <quandl.model.data.Data object at 0x064B6C10>,
            <quandl.model.data.Data object at 0x064B6C30>,
            <quandl.model.data.Data object at 0x064B6C50>,
            <quandl.model.data.Data object at 0x064B6C70>,
            <quandl.model.data.Data object at 0x064B6C90>,
            <quandl.model.data.Data object at 0x064B6CB0>,
            <quandl.model.data.Data object at 0x064B6CD0>,
            <quandl.model.data.Data object at 0x064B6CF0>,
            <quandl.model.data.Data object at 0x064B6D10>,
            <quandl.model.data.Data object at 0x064B6D30>,
            <quandl.model.data.Data object at 0x064B6D50>,
            <quandl.model.data.Data object at 0x064B6D70>,
            <quandl.model.data.Data object at 0x064B6D90>,
            <quandl.model.data.Data object at 0x064B6DB0>,
            <quandl.model.data.Data object at 0x064B6DD0>,
            <quandl.model.data.Data object at 0x064B6DF0>,
            <quandl.model.data.Data object at 0x064B6E10>,
            <quandl.model.data.Data object at 0x064B6E30>,
            <quandl.model.data.Data object at 0x064B6E50>,
            <quandl.model.data.Data object at 0x064B6E70>,
            <quandl.model.data.Data object at 0x064B6E90>,
            <quandl.model.data.Data object at 0x064B6EB0>,
            <quandl.model.data.Data object at 0x064B6ED0>,
            <quandl.model.data.Data object at 0x064B6EF0>,
            <quandl.model.data.Data object at 0x064B6F10>,
            <quandl.model.data.Data object at 0x064B6F30>,
            <quandl.model.data.Data object at 0x064B6F50>,
            <quandl.model.data.Data object at 0x064B6F70>,
            <quandl.model.data.Data object at 0x064B6F90>,
            <quandl.model.data.Data object at 0x064B6FB0>,
